,시도,행정구역,평균,최대,최소,표준편차,표준편차 보정값,최대 - 최소,평균 * 표준편차 보정값,,
1,강원,강릉시,0.333264167,5.0734312,-6.1452514,3.368985491,0.052216416,11.2186826,0.01740186,,
2,강원,고성군,5.561704311,26.0869565,-13.6842105,11.0173228,0.241466295,39.771167,1.342964136,,
3,강원,동해시,2.7230002,16.2939297,-4.2410714,4.795053967,0.087502946,20.5350011,0.23827054,,평균 : 해당 시군의 2013년부터의 4세대비 초등 1학년 변동률 평균값
4,강원,삼척시,-5.180188122,5.2631579,-13.7440758,5.065031426,0.094183248,19.0072337,-0.487886944,,"표준편차 : 해당 시군의 2013년 부터의 4세대비 초등 1학년 변동률 표준편차, 이 값이 클수록 값의 변동이 큼"
5,강원,속초시,-2.073974015,8.719346,-9.97151,4.530956196,0.080968131,18.690856,-0.1679258,,최대 : 해당 시군의 4세대비 초등 1학년 변동률 최대값
6,강원,양구군,-8.542333911,8.1632653,-32.3529412,8.220986809,0.172273969,40.5162065,-1.471621769,,최소 : 해당 시군의 4세대비 초등 1학년 변동률 최소값
7,강원,양양군,-2.854965026,25,-20.2531646,12.49709643,0.278081702,45.2531646,-0.793913533,,"표준편차 보정값 : 표준편차를 리스케일링하여 최소값을 0으로 최대값을 1로 보정한 값, 변동률 안정 지수로 사용할 수 있을 것임"
8,강원,영월군,-2.410335604,12.295082,-15.3846154,6.353638849,0.126068453,27.6796974,-0.30386728,,최대 - 최소 : 최대값에서 최소값을 뺀 최대 변동폭
9,강원,원주시,2.523410704,7.9582518,-2.3038605,2.47746309,0.030156653,10.2621123,0.076097621,,"평균 * 표준편차 보정값 : 평균에 표준편차 보정값을 곱한것, 사실 값이 안정적이라면 이 값이 0에 가까워야 할 것임. "
10,강원,인제군,-9.317332789,2.7210884,-25.1851852,6.028365138,0.118019905,27.9062736,-1.099630727,,
11,강원,정선군,-1.065760444,15.3846154,-13.6363636,8.468775015,0.178405222,29.020979,-0.190137229,,
12,강원,철원군,-6.734453811,1.4423077,-16.3157895,4.80107637,0.087651964,17.7580972,-0.590288105,,
13,강원,춘천시,0.222683822,4.9781659,-5.9649123,2.337795141,0.02670072,10.9430782,0.005945818,,
14,강원,태백시,-4.573918441,6.25,-13.3971292,3.923203393,0.065929942,19.6471292,-0.301558177,,
15,강원,평창군,-3.455820956,12.173913,-14.0740741,7.143349914,0.145609003,26.2479871,-0.503198646,,
16,강원,홍천군,-5.957226926,3.3962264,-24.137931,6.421732752,0.127753363,27.5341574,-0.761055774,,
17,강원,화천군,-15.09571975,0.8,-27.8195489,7.09146249,0.144325105,28.6195489,-2.178691338,,
18,강원,횡성군,-1.403495711,11.8644068,-17.6470588,6.418578148,0.127675306,29.5114656,-0.179191744,,
19,경기,가평군,-1.499899663,13.1707317,-12.3529412,5.858442489,0.113815351,25.5236729,-0.170711607,,
20,경기,고양시,-2.315667078,5.2455357,-5.7590558,2.748584722,0.036865266,11.0045915,-0.085367684,,
21,경기,과천시,-3.535990222,50.2262443,-27.7602524,22.02820718,0.513918785,77.9864967,-1.817211798,,
22,경기,광명시,-8.160337874,-4.6177527,-13.4242265,2.173013086,0.022623365,8.8064738,-0.184614305,,
23,경기,광주시,-5.921108407,0.4758668,-12.8479657,3.738954021,0.061370889,13.3238325,-0.363383688,,
24,경기,구리시,-7.8863978,13.4308511,-19.0839695,7.451333908,0.153229736,32.5148206,-1.208430654,,
25,경기,군포시,-8.374206744,-1.1154856,-14.1016949,3.100989399,0.045585141,12.9862093,-0.381739395,,
26,경기,김포시,13.79743042,29.0540541,3.1890661,7.570324698,0.156174035,25.864988,2.154800384,,
27,경기,남양주시,-1.191486763,3.305539,-6.0279871,3.154261863,0.046903311,9.3335261,-0.055884674,,
28,경기,동두천시,-5.815079156,1.8672199,-10.8527132,2.793556396,0.037978042,12.7199331,-0.220845321,,
29,경기,부천시,-7.084389137,-2.9705719,-11.626265,2.192086552,0.023095318,8.6556931,-0.163616218,,
30,경기,성남시,-6.779811337,-3.2575758,-9.8356808,1.696237254,0.01082606,6.578105,-0.073398646,,
31,경기,수원시,-1.133643689,5.9018202,-7.3827581,4.310816264,0.075521005,13.2845783,-0.085613911,,
32,경기,시흥시,6.987535881,29.2129162,-6.3938619,12.05668911,0.267184297,35.6067781,1.86695986,,
33,경기,안산시,-4.205433963,4.0469446,-8.7809585,3.849913012,0.06411645,12.8279031,-0.269637497,,
34,경기,안성시,-3.201950567,6.4903846,-11.4837398,4.118272707,0.070756722,17.9741244,-0.226559527,,
35,경기,안양시,-6.230178259,-0.8719778,-12.1158911,2.537854463,0.031650973,11.2439133,-0.197191202,,
36,경기,양주시,0.316252989,13.5693215,-11.6724739,6.776008694,0.13651954,25.2417954,0.043174713,,
37,경기,양평군,1.696981552,14.021164,-9.4660194,5.422404908,0.103026071,23.4871834,0.174833341,,
38,경기,여주군,-8.6575188,-6.496063,-10.8932462,2.199532274,0.023279554,4.3971832,-0.201543178,,
39,경기,여주시,-3.425229858,6.4837905,-10.3921569,4.734255355,0.08599855,16.8759474,-0.294564802,,
40,경기,연천군,-14.18830982,-4.8484848,-27.7777778,6.285402035,0.124380006,22.929293,-1.764742062,,
41,경기,오산시,-3.212810674,2.6957638,-11.3156101,3.855872246,0.064263905,14.0113739,-0.20646776,,
42,경기,용인시,-1.876409589,3.093324,-7.9993375,3.115137825,0.045935229,11.0926615,-0.086193303,,
43,경기,의왕시,-13.53235052,-3.0913978,-23.0769231,5.582771022,0.106994158,19.9855253,-1.447882443,,
44,경기,의정부시,-5.595329489,0.7419184,-12.5175152,3.419287808,0.053461093,13.2594336,-0.299132429,,
45,경기,이천시,-3.372145048,2.4284475,-11.2676056,3.286425922,0.050173568,13.6960531,-0.16919255,,
46,경기,파주시,-0.380490637,5.5715658,-3.9569727,2.720556886,0.036171748,9.5285385,-0.013763011,,
47,경기,평택시,3.27407453,9.2973436,-4.8239896,3.940199028,0.06635048,14.1213332,0.217236418,,
48,경기,포천시,-5.93430077,9.5637584,-12.5748503,4.972218035,0.091886681,22.1386087,-0.5452832,,
49,경기,하남시,13.30154379,57.8358209,-14.7540984,21.8186406,0.508733285,72.5899193,6.76693807,,
50,경기,화성시,6.178100167,21.4941569,-8.310992,8.960269738,0.19056673,29.8051489,1.177340347,,
51,경남,거제시,-4.398010204,2.5605536,-10.2747909,2.701344358,0.035696354,12.8353445,-0.156992931,,
52,경남,거창군,1.660774322,12.8318584,-11.4754098,6.294838352,0.124613498,24.3072682,0.206954897,,
53,경남,고성군,-5.436654874,5.8479532,-14.3518519,4.751339144,0.08642127,20.1998051,-0.469842619,,
54,경남,김해시,-0.217499126,5.2072628,-5.915144,3.243281626,0.049106009,11.1224068,-0.010680514,,
55,경남,남해군,-3.848718267,14.7826087,-17.6870748,7.890635124,0.164099772,32.4696835,-0.631573791,,
56,경남,밀양시,-0.524803015,9.3294461,-7.6470588,4.46957224,0.079449251,16.9765049,-0.041695207,,
57,경남,사천시,-4.141230737,6.772009,-18.1818182,5.038076375,0.093516274,24.9538272,-0.38727247,,
58,경남,산청군,-13.68146511,13.8297872,-35.8974359,10.21052206,0.221502879,49.7272231,-3.03048391,,
59,경남,양산시,2.76005617,13.8495093,-5.8168943,6.152230443,0.121084818,19.6664036,0.3342009,,
60,경남,의령군,-21.84653677,0,-33.3333333,7.792950937,0.161682682,33.3333333,-3.532206658,,
61,경남,진주시,4.127448178,14.1414141,-0.3484321,3.619863238,0.058424116,14.4898462,0.241142511,,
62,경남,창녕군,-3.168763715,14.5348837,-16.5803109,9.034460173,0.192402493,31.1151946,-0.609678037,,
63,경남,창원시,-51.54754484,-48.9199103,-53.4679192,1.258713273,0,4.5480089,0,,
64,경남,통영시,-3.7748406,0.8802817,-9.6446701,2.543957672,0.03180199,10.5249518,-0.120047443,,
65,경남,하동군,-13.15637925,3.968254,-38.7931034,9.372670004,0.200771131,42.7613574,-2.641421142,,
66,경남,함안군,-1.683351556,13.5646688,-17.2638436,6.952743584,0.140892655,30.8285124,-0.23717187,,
67,경남,함양군,-5.357503752,10.8527132,-15.9090909,6.526817861,0.130353581,26.7618041,-0.6983698,,
68,경남,합천군,-17.32824616,-5.2173913,-36,8.231640718,0.172537589,30.7826087,-2.989773809,,
69,경북,경산시,-5.941864115,0.7305195,-13.5882832,2.975256995,0.042474028,14.3188027,-0.252374902,,
70,경북,경주시,-1.833499304,4.2826552,-9.4669118,3.376575032,0.052404211,13.749567,-0.096083084,,
71,경북,고령군,-12.81135226,0,-30.9090909,10.03917428,0.217263062,30.9090909,-2.783433624,,
72,경북,구미시,-1.996506307,5.394016,-8.7433762,3.469317144,0.054699015,14.1373922,-0.109206928,,
73,경북,군위군,-14.50690655,18.1818182,-46.3414634,14.71145635,0.332873656,64.5232816,-4.828967021,,
74,경북,김천시,-3.907489593,7.0500928,-13.0136986,4.863738248,0.089202465,20.0637914,-0.348557704,,
75,경북,문경시,-4.586397952,4.587156,-15.037594,5.755723984,0.111273693,19.62475,-0.510345436,,
76,경북,봉화군,-21.25982759,-4.3478261,-39.5348837,7.900108966,0.164334192,35.1870576,-3.493716593,,
77,경북,상주시,-1.743627011,17.3501577,-11.4485981,5.675203225,0.109281293,28.7987558,-0.190545814,,
78,경북,성주군,-16.81988061,5.5555556,-39.1304348,10.63583883,0.232026885,44.6859904,-3.902664502,,
79,경북,안동시,0.36020393,12.2749591,-6.2038405,4.460141195,0.07921589,18.4787996,0.028533875,,
80,경북,영덕군,-9.590962215,11.5789474,-22.5225225,9.088798675,0.19374704,34.1014699,-1.858220543,,
81,경북,영양군,-8.564327378,30.7692308,-31.7073171,15.06911238,0.34172347,62.4765479,-2.926631668,,
82,경북,영주시,1.089318681,11.2903226,-13.7305699,5.214081844,0.09787134,25.0208925,0.10661308,,
83,경북,영천시,-9.492334904,1.8808777,-23.7012987,6.15320022,0.121108814,25.5821764,-1.149605426,,
84,경북,예천군,-12.07841742,23.5294118,-31.6455696,14.08431178,0.317355638,55.1749814,-3.83315387,,
85,경북,울릉군,-8.535955078,28,-29.6296296,14.67093814,0.331871077,57.6296296,-2.832836601,,
86,경북,울진군,-10.38597468,0.9174312,-21.025641,5.986593668,0.116986315,21.9430722,-1.2150169,,
87,경북,의성군,-10.53580927,10,-29.0598291,9.720134684,0.209368771,39.0598291,-2.205869436,,
88,경북,청도군,-6.877129511,15.0684932,-30.3278689,10.28114962,0.223250482,45.3963621,-1.535322477,,
89,경북,청송군,-9.222818678,5.5555556,-28.5714286,8.660793892,0.183156522,34.1269842,-1.689219396,,
90,경북,칠곡군,-8.777220111,-1.1744966,-17.1107994,4.479759873,0.079701333,15.9363028,-0.699556145,,
91,경북,포항시,-1.853114581,1.2510425,-5.1482059,1.66399213,0.010028189,6.3992484,-0.018583384,,
92,광주,광산구,0.439408911,5.3461538,-4.1156841,2.902702619,0.040678748,9.4618379,0.017874604,,
93,광주,남구,13.65232664,23.2786885,6.143001,3.90654852,0.065517835,17.1356875,0.894470882,,
94,광주,동구,-12.20213154,10.6164384,-25.9259259,9.264966438,0.198106122,36.5423643,-2.417316961,,
95,광주,북구,-2.193581915,6.7713976,-14.7654094,5.347857477,0.101181475,21.536807,-0.221949853,,
96,광주,서구,-1.329958481,2.6278409,-6.9097889,2.75854251,0.037111661,9.5376298,-0.049356968,,
97,대구,남구,-16.18802646,-8.0200501,-26.3948498,5.657723276,0.10884877,18.3747997,-1.762046777,,
98,대구,달서구,1.384039341,7.0958303,-3.9505325,3.691611854,0.060199458,11.0463628,0.083318419,,
99,대구,달성군,1.376767933,24.288425,-9.375,11.51929737,0.253887116,33.663425,0.34954364,,
100,대구,동구,-5.161433389,4.109589,-11.5914787,3.917248576,0.065782596,15.7010677,-0.339532489,,
101,대구,북구,-7.7197719,-3.4334764,-11.7334621,2.208961323,0.023512866,8.2999857,-0.181513961,,
102,대구,서구,-14.51419605,-3.6363636,-27.1816881,5.80053164,0.11238241,23.5453245,-1.631140328,,
103,대구,수성구,5.792353885,11.9193154,-0.463231,3.489342603,0.055194523,12.3825464,0.319706211,,
104,대구,중구,34.98034332,63.7305699,12.5401929,11.97035782,0.265048122,51.190377,9.271474289,,
105,대전,대덕구,-7.992599233,-0.3996004,-14.8387097,3.605977074,0.058080518,14.4391093,-0.464214302,,
106,대전,동구,-10.68732066,-5.8697972,-15.6756757,2.702155303,0.03571642,9.8058785,-0.381712837,,
107,대전,서구,-2.743036967,3.8961039,-7.6706827,2.856425837,0.039533679,11.5667866,-0.108442342,,
108,대전,유성구,-0.406019407,11.4850427,-7.9115479,4.853455733,0.088948035,19.3965906,-0.036114629,,
109,대전,중구,-3.8674989,2.8492647,-11.0629067,3.953482019,0.066679154,13.9121714,-0.257881554,,
110,부산,강서구,18.0974282,47.9166667,-2.1008403,18.61214592,0.429392023,50.017507,7.770891313,,
111,부산,금정구,1.597291133,9.3951094,-5.7068742,4.471017258,0.079485007,15.1019836,0.126960696,,
112,부산,기장군,7.408592907,37.2488408,-8.1632653,14.5274615,0.328320901,45.4121061,2.432395901,,
113,부산,남구,-4.365670174,11.2462006,-15.1621385,7.068862233,0.143765886,26.4083391,-0.62763444,,
114,부산,동구,-14.27887256,1.8181818,-28.0898876,6.828807149,0.137825981,29.9080694,-1.96799962,,
115,부산,동래구,2.023311707,9.5334686,-6.1076605,4.226812597,0.073442425,15.6411291,0.148596918,,
116,부산,부산진구,-1.881695333,8.4327087,-10.4414856,4.300519404,0.075266221,18.8741943,-0.141628096,,
117,부산,북구,-5.535702989,3.9215686,-12.5743415,4.807317425,0.087806392,16.4959101,-0.486070109,,
118,부산,사상구,-17.65568693,-10.7223476,-25.7772021,3.808668688,0.063095904,15.0548545,-1.114001522,,
119,부산,사하구,-9.81326967,-4.3947571,-17.4389217,3.30921564,0.050737475,13.0441646,-0.497900528,,
120,부산,서구,-3.597134415,16.8498168,-17.7325581,7.708362671,0.159589636,34.5823749,-0.574065373,,
121,부산,수영구,-11.24174486,-4.2955326,-22.147651,4.73794771,0.086089913,17.8521184,-0.967800842,,
122,부산,연제구,-1.03011923,5.4018445,-8.6084906,3.735559194,0.061286888,14.0103351,-0.063132802,,
123,부산,영도구,-10.531932,2.2408964,-17.6855895,4.739324308,0.086123976,19.9264859,-0.907051858,,
124,부산,중구,10.07714197,23.7623762,-10.15625,8.220235227,0.172255372,33.9186262,1.735841841,,
125,부산,해운대구,-4.80146437,-0.1210654,-9.9473684,3.005541201,0.043223378,9.826303,-0.207535509,,
126,서울,강남구,-8.2601899,-1.2912482,-16.6923472,4.764119985,0.086737518,15.401099,-0.716468372,,
127,서울,강동구,-7.467153041,14.7883125,-17.8642715,9.61870804,0.206859078,32.652584,-1.54464839,,
128,서울,강북구,-24.90905214,-19.7812215,-31.5707621,3.094149363,0.045415892,11.7895406,-1.131266813,,
129,서울,강서구,-8.463830548,2.0553691,-15.8301158,5.834036851,0.11321146,17.8854849,-0.958202615,,
130,서울,관악구,-19.8691752,-14.3193872,-25.1840168,2.550831001,0.031972063,10.8646296,-0.635258526,,
131,서울,광진구,-3.24407553,4.0061633,-12.1661721,4.223031374,0.073348863,16.1723354,-0.23794925,,
132,서울,구로구,-13.31622791,-9.4042056,-16.9268293,2.037769458,0.019276907,7.5226237,-0.25669569,,
133,서울,금천구,-8.11407753,-0.2574003,-17.4870466,3.728272924,0.061106597,17.2296463,-0.495823666,,
134,서울,노원구,-1.303467881,3.2537068,-5.0585284,1.879987678,0.015372767,8.3122352,-0.020037908,,
135,서울,도봉구,1.923401052,12.1522694,-5.0833333,3.980550401,0.067348932,17.2356027,0.129539006,,
136,서울,동대문구,-9.428855352,-2.6373626,-15.3017241,3.467504939,0.054654174,12.6643615,-0.515326299,,
137,서울,동작구,-9.998657126,-3.4831461,-16.9849932,3.376469595,0.052401602,13.5018471,-0.523945652,,
138,서울,마포구,-15.64651993,-9.4291212,-20.4081633,3.20669475,0.048200706,10.9790421,-0.75417331,,
139,서울,서대문구,-2.940034163,6.271777,-9.137931,3.950598655,0.066607808,15.409708,-0.195829231,,
140,서울,서초구,-6.096649207,2.4986709,-11.8340405,4.46978126,0.079454423,14.3327114,-0.484405746,,
141,서울,성동구,-14.48916944,-8.6792453,-24.669967,5.11350809,0.095382751,15.9907217,-1.382016842,,
142,서울,성북구,-4.788657341,0.3929273,-9.3736312,2.863131188,0.039699595,9.7665585,-0.190107759,,
143,서울,송파구,-7.549618774,-1.8446258,-12.8571429,3.152114795,0.046850184,11.0125171,-0.353701028,,
144,서울,양천구,-0.209019081,6.7753439,-5.6325436,3.360476072,0.05200586,12.4078875,-0.010870217,,
145,서울,영등포구,-18.59955884,-10.7466853,-26.0971328,4.909723805,0.090340328,15.3504475,-1.68029025,,
146,서울,용산구,-25.57397434,-18.0722892,-31.2280702,3.28483203,0.050134129,13.155781,-1.282128931,,
147,서울,은평구,-6.721399707,-0.7407407,-16.1104718,3.904847334,0.065475741,15.3697311,-0.440088625,,
148,서울,종로구,-5.382691411,4.0089087,-13.9954853,4.463954584,0.079310248,18.004394,-0.426902592,,
149,서울,중구,4.93820597,15.8690176,-5.6838366,6.393852847,0.127063505,21.5528542,0.627465758,,
150,서울,중랑구,-13.44410205,-7.7076412,-18.0882353,2.773598808,0.037484213,10.3805941,-0.503941585,,
151,세종,세종시,50.5076856,136.2464183,8.6589698,41.67267463,1,127.5874485,50.5076856,,
152,울산,남구,-6.208420281,-2.0304569,-13.4776536,2.769059967,0.037371904,11.4471967,-0.232020488,,
153,울산,동구,-6.46082287,0.656168,-14.511041,3.918681171,0.065818044,15.167209,-0.425238726,,
154,울산,북구,-0.118633078,8.7994034,-9.5709571,5.301237266,0.100027908,18.3703605,-0.011866619,,
155,울산,울주군,1.936080178,9.7933513,-3.1465093,3.278881681,0.049986894,12.9398606,0.096778635,,
156,울산,중구,-1.695909148,11.679644,-11.6134061,6.76981734,0.136366342,23.2930501,-0.231264926,,
157,인천,강화군,4.555286011,17.032967,-9.69163,8.5499116,0.180412859,26.724597,0.821832174,,
158,인천,계양구,-8.595889381,-2.9585799,-12.358804,2.713839332,0.036005529,9.4002241,-0.309499545,,
159,인천,남동구,-5.592073293,0.7311129,-13.7231504,3.216358725,0.048439831,14.4542633,-0.270879084,,
160,인천,동구,7.541539796,21.3438735,-1.9444444,6.621474631,0.132695761,23.2883179,1.000730362,,
161,인천,미추홀구,-13.14401623,-3.9647577,-18.9692982,3.953693529,0.066684387,15.0045405,-0.876500671,,
162,인천,부평구,-9.43670883,-2.1231423,-14.9337615,3.638570364,0.058887004,12.8106192,-0.555699507,,
163,인천,서구,-1.230817415,9.717608,-10.8980827,6.088920672,0.119518286,20.6156907,-0.147105188,,
164,인천,연수구,13.86401821,23.4811166,8.9793282,3.710872956,0.060676054,14.5017884,0.841213911,,
165,인천,옹진군,-18.99467784,5.0847458,-38.7096774,8.81510742,0.186974845,43.7944232,-3.551526937,,
166,인천,중구,19.52465471,42.7061311,1.7405063,10.79650445,0.236002383,40.9656248,4.607865034,,
167,전남,강진군,-20.80247295,-7.6923077,-37.6470588,6.152242091,0.121085107,29.9547511,-2.518869654,,
168,전남,고흥군,-5.449550585,5.3333333,-15.8974359,4.994835591,0.092446328,21.2307692,-0.50379094,,
169,전남,곡성군,-11.74148511,1.2195122,-25,6.74578565,0.135771703,26.2195122,-1.594161434,,
170,전남,광양시,-5.289452433,0.6877579,-13.1953428,3.401678898,0.053025379,13.8831007,-0.280475221,,
171,전남,구례군,-3.927026281,17.8082192,-24.3589744,10.67070984,0.232889731,42.1671936,-0.914564092,,
172,전남,나주시,8.189140822,43.0278884,-9.8786828,15.95120193,0.363549827,52.9065712,2.977160728,,
173,전남,담양군,-13.27924961,6.4516129,-24.6153846,7.54545724,0.155558717,31.0669975,-2.065703029,,
174,전남,목포시,5.98518157,12.392755,-0.8912656,3.518172613,0.055907891,13.2840206,0.334618878,,
175,전남,무안군,-5.896295152,10.5515588,-15.4761905,7.935235374,0.165203357,26.0277493,-0.974087755,,
176,전남,보성군,-24.82933904,-15.942029,-31.3513514,4.086407106,0.069968242,15.4093224,-1.737265205,,
177,전남,순천시,5.187096659,10.997815,-1.4206788,3.371702401,0.052283643,12.4184938,0.27120031,,
178,전남,신안군,-25.621913,-13.0434783,-38.7931034,8.019873692,0.167297641,25.7496251,-4.286485615,,
179,전남,여수시,-3.447875904,3.990228,-9.3023256,3.344048377,0.051599374,13.2925536,-0.177908238,,
180,전남,영광군,-8.350555852,5.4945055,-21.4285714,6.766366918,0.136280965,26.9230769,-1.138021808,,
181,전남,영암군,-16.39469983,-4.587156,-26.5917603,5.476686657,0.104369214,22.0046043,-1.711101935,,
182,전남,완도군,-5.0620994,6.6666667,-21.9387755,7.897260912,0.16426372,28.6054422,-0.831519279,,
183,전남,장성군,-3.546111793,12.6666667,-21.5909091,7.5860615,0.156563425,34.2575758,-0.555191409,,
184,전남,장흥군,-1.977715696,15.2380952,-17.2932331,8.780713442,0.186123803,32.5313283,-0.368099966,,
185,전남,진도군,-10.05270541,14.8148148,-30.8333333,11.01551557,0.241421577,45.6481481,-2.426939997,,
186,전남,함평군,-20.84504714,-7.6190476,-33.6956522,6.952327054,0.140882348,26.0766046,-2.936699192,,
187,전남,해남군,-9.812786563,0.8403361,-20.9558824,6.594637465,0.132031704,21.7962185,-1.295598933,,
188,전남,화순군,-6.752746985,8.5227273,-14.6031746,5.988283352,0.117028124,23.1259019,-0.790261311,,
189,전북,고창군,-2.888160152,18.4931507,-19.3370166,8.053062017,0.168118851,37.8301673,-0.485554166,,
190,전북,군산시,-2.988664004,0.7304602,-8.0450523,2.059886306,0.019824165,8.7755125,-0.059247768,,
191,전북,김제시,0.430129222,18.2926829,-10.1214575,5.9965146,0.117231797,28.4141404,0.050424822,,
192,전북,남원시,-0.705239759,8.0996885,-10.5802048,4.460608548,0.079227454,18.6798933,-0.055874351,,
193,전북,무주군,-4.77627773,22.7272727,-25,12.203678,0.270821378,47.7272727,-1.293518118,,
194,전북,부안군,-7.02286977,11.6129032,-21.3017751,6.481841606,0.129240692,32.9146783,-0.907640549,,
195,전북,순창군,-10.33168204,13.0434783,-26.25,9.025475152,0.192180168,39.2934783,-1.98554439,,
196,전북,완주군,-11.27860653,6.2639821,-25.1984127,10.2403432,0.222240771,31.4623948,-2.506566209,,
197,전북,익산시,-2.506208944,2.15311,-11.0084034,3.424695428,0.053594898,13.1615134,-0.134320014,,
198,전북,임실군,-11.96351489,2.6315789,-39.1752577,9.31909428,0.199445457,41.8068366,-2.386068699,,
199,전북,장수군,-6.500409411,21.7948718,-21.25,11.04518931,0.242155822,43.0448718,-1.574111985,,
200,전북,전주시,2.660493219,6.5926893,-4.8525799,3.110140305,0.04581157,11.4452692,0.121881372,,
201,전북,정읍시,-1.489103741,8.6956522,-14.3167028,6.233217988,0.123088768,23.012355,-0.183291945,,
202,전북,진안군,-17.55382813,5.1948052,-29.8969072,8.006258214,0.166960741,35.0917124,-2.930800154,,
203,제주,서귀포시,0.510303185,10.5263158,-9.8820059,6.277650347,0.124188199,20.4083217,0.063373633,,
204,제주,제주시,3.906581289,9.2563904,-1.5466015,2.757384036,0.037082996,10.8029919,0.144867738,,
205,충남,계룡시,-3.327064219,9.7560976,-18.1434599,7.564638547,0.156033338,27.8995575,-0.519132934,,
206,충남,공주시,-4.352711926,14.028777,-15.4488518,5.883805612,0.114442935,29.4776288,-0.498137126,,
207,충남,금산군,-2.933393167,10.952381,-15.7894737,6.772710547,0.136437931,26.7418547,-0.400226095,,
208,충남,논산시,1.862653681,9.4017094,-4.7297297,3.088868592,0.045285225,14.1314391,0.08435069,,
209,충남,당진시,-2.667265971,3.9325843,-7.7090119,3.353106872,0.051823517,11.6415962,-0.138227102,,
210,충남,보령시,-3.294659244,6,-11.7391304,4.309256928,0.075482421,17.7391304,-0.248688857,,
211,충남,부여군,-3.848727085,8.7179487,-14.2857143,5.844474369,0.113469725,23.003663,-0.436714005,,
212,충남,서산시,-1.409073759,3.7831021,-7.2025052,3.17048351,0.047304698,10.9856073,-0.066655809,,
213,충남,서천군,-5.5624648,1.3513514,-17.9012346,5.107597936,0.095236511,19.252586,-0.529749738,,
214,충남,아산시,-5.221390707,3.8894575,-10.1580135,2.78079081,0.037662171,14.047471,-0.196648911,,
215,충남,예산군,0.097563778,19.047619,-16.0305344,8.603374781,0.181735748,35.0781534,0.017730826,,
216,충남,천안시,1.35086447,7.0490868,-3.7648613,2.842761832,0.039195578,10.8139481,0.052947913,,
217,충남,청양군,-8.914654744,7.6086957,-23.7623762,7.449763071,0.153190867,31.3710719,-1.365643693,,
218,충남,태안군,-0.824125341,21.3017751,-11.6022099,6.687572934,0.134331292,32.903985,-0.110705822,,
219,충남,홍성군,10.45383556,34.9056604,-7.1090047,10.11394777,0.219113252,42.0146651,2.290573905,,
220,충북,괴산군,1.092641537,26.5060241,-22.2222222,13.80072169,0.310338507,48.7282463,0.339088743,,
221,충북,단양군,-3.596854874,13.6363636,-18.9873418,10.46323269,0.227755931,32.6237054,-0.819205032,,
222,충북,보은군,0.20722153,23.655914,-23.2323232,9.626811625,0.207059592,46.8882372,0.042907205,,
223,충북,영동군,-6.486253422,13.7931034,-23.6486486,9.222693161,0.197060115,37.441752,-1.278181848,,
224,충북,옥천군,-1.826533648,11.038961,-19.4805195,7.809576809,0.162094071,30.5194805,-0.296070275,,
225,충북,음성군,-6.545114256,2.8915663,-14.0350877,5.288189013,0.099705043,16.926654,-0.652580896,,
226,충북,제천시,-2.378745393,8.8353414,-8.8353414,4.477402028,0.079642991,17.6706828,-0.189450398,,
227,충북,증평군,-9.265536585,2.7210884,-23.3160622,6.816618599,0.137524389,26.0371506,-1.274237254,,
228,충북,진천군,12.67794104,27.9202279,-8.3333333,9.759595844,0.210345195,36.2535612,2.666743976,,
229,충북,청주시,1.217192279,22.9473684,-14.4171779,10.70004747,0.233615659,37.3645463,0.284355176,,
230,충북,충주시,0.477332007,10.1204819,-6.1822126,4.156438558,0.071701095,16.3026945,0.034225228,,
