"","SIG_CD","SIG_ENG_NM","SIG_KOR_NM","연도","시도","행정구역","코드","학제","date.x","성별","학생수","인구수_2년전_4세","인구수_1년전_5세","4세대비5세변동치","5세대비1학년변동치","4세대비1학년변동치","4세대비5세변동률","5세대비1학년변동률","4세대비1학년변동률"
"131","42760","Pyeongchang-gun","평창군","2021","강원","평창군","4276000000","초등학교","44287","전체",178,203,204,1,-26,-25,0.004926108,-0.12745098,-0.123152709
"132","42770","Jeongseon-gun","정선군","2021","강원","정선군","4277000000","초등학교","44287","전체",211,190,189,-1,22,21,-0.005263158,0.116402116,0.110526316
"133","42780","Cheorwon-gun","철원군","2021","강원","철원군","4278000000","초등학교","44287","전체",352,360,354,-6,-2,-8,-0.016666667,-0.005649718,-0.022222222
"134","42790","Hwacheon-gun","화천군","2021","강원","화천군","4279000000","초등학교","44287","전체",176,213,211,-2,-35,-37,-0.009389671,-0.165876777,-0.17370892
"135","42800","Yanggu-gun","양구군","2021","강원","양구군","4280000000","초등학교","44287","전체",155,192,180,-12,-25,-37,-0.0625,-0.138888889,-0.192708333
"136","42810","Inje-gun","인제군","2021","강원","인제군","4281000000","초등학교","44287","전체",220,254,244,-10,-24,-34,-0.039370079,-0.098360656,-0.133858268
"137","42820","Goseong-gun","고성군","2021","강원","고성군","4282000000","초등학교","44287","전체",167,136,122,-14,45,31,-0.102941176,0.368852459,0.227941176
"138","42830","Yangyang-gun","양양군","2021","강원","양양군","4283000000","초등학교","44287","전체",142,153,163,10,-21,-11,0.065359477,-0.128834356,-0.071895425
"139","43111","Sangdang-gu, Cheongju-si","청주시 상당구",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"140","43112","Seowon-gu, Cheongju-si","청주시 서원구",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"141","43113","Heungdeok-gu, Cheongju-si","청주시 흥덕구",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"142","43114","Cheongwon-gu, Cheongju-si","청주시 청원구",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"143","43130","Chungju-si","충주시","2021","충북","충주시","4313000000","초등학교","44287","전체",1525,1537,1543,6,-18,-12,0.003903709,-0.011665587,-0.007807417
"144","43150","Jecheon-si","제천시","2021","충북","제천시","4315000000","초등학교","44287","전체",952,973,969,-4,-17,-21,-0.004110997,-0.01754386,-0.021582734
"145","43720","Boeun-gun","보은군","2021","충북","보은군","4372000000","초등학교","44287","전체",148,154,146,-8,2,-6,-0.051948052,0.01369863,-0.038961039
"146","43730","Okcheon-gun","옥천군","2021","충북","옥천군","4373000000","초등학교","44287","전체",298,291,287,-4,11,7,-0.013745704,0.038327526,0.024054983
"147","43740","Yeongdong-gun","영동군","2021","충북","영동군","4374000000","초등학교","44287","전체",227,230,233,3,-6,-3,0.013043478,-0.025751073,-0.013043478
"148","43745","Jeungpyeong-gun","증평군","2021","충북","증평군","4374500000","초등학교","44287","전체",331,380,369,-11,-38,-49,-0.028947368,-0.10298103,-0.128947368
"149","43750","Jincheon-gun","진천군","2021","충북","진천군","4375000000","초등학교","44287","전체",866,813,825,12,41,53,0.014760148,0.04969697,0.065190652
"150","43760","Goesan-gun","괴산군","2021","충북","괴산군","4376000000","초등학교","44287","전체",166,134,143,9,23,32,0.067164179,0.160839161,0.23880597
"151","43770","Eumseong-gun","음성군","2021","충북","음성군","4377000000","초등학교","44287","전체",633,694,673,-21,-40,-61,-0.030259366,-0.059435364,-0.087896254
"152","43800","Danyang-gun","단양군","2021","충북","단양군","4380000000","초등학교","44287","전체",119,137,132,-5,-13,-18,-0.03649635,-0.098484848,-0.131386861
"153","44131","Dongnam-gu, Cheonan-si","천안시동남구",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"154","44133","Seobuk-gu, Cheonan-si","천안시서북구",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"155","44150","Gongju-si","공주시","2021","충남","공주시","4415000000","초등학교","44287","전체",617,641,643,2,-26,-24,0.003120125,-0.040435459,-0.037441498
"156","44180","Boryeong-si","보령시","2021","충남","보령시","4418000000","초등학교","44287","전체",670,702,708,6,-38,-32,0.008547009,-0.053672316,-0.045584046
"157","44200","Asan-si","아산시","2021","충남","아산시","4420000000","초등학교","44287","전체",3511,3714,3657,-57,-146,-203,-0.015347334,-0.039923435,-0.054658051
"158","44210","Seosan-si","서산시","2021","충남","서산시","4421000000","초등학교","44287","전체",1721,1714,1710,-4,11,7,-0.002333722,0.006432749,0.004084014
"159","44230","Nonsan-si","논산시","2021","충남","논산시","4423000000","초등학교","44287","전체",845,834,825,-9,20,11,-0.010791367,0.024242424,0.013189448
"160","44250","Gyeryong-si","계룡시","2021","충남","계룡시","4425000000","초등학교","44287","전체",431,430,436,6,-5,1,0.013953488,-0.01146789,0.002325581
"161","44270","Dangjin-si","당진시","2021","충남","당진시","4427000000","초등학교","44287","전체",1715,1752,1737,-15,-22,-37,-0.008561644,-0.012665515,-0.021118721
"162","44710","Geumsan-gun","금산군","2021","충남","금산군","4471000000","초등학교","44287","전체",256,246,248,2,8,10,0.008130081,0.032258065,0.040650407
"163","44760","Buyeo-gun","부여군","2021","충남","부여군","4476000000","초등학교","44287","전체",334,356,359,3,-25,-22,0.008426966,-0.069637883,-0.061797753
"164","44770","Seocheon-gun","서천군","2021","충남","서천군","4477000000","초등학교","44287","전체",266,272,267,-5,-1,-6,-0.018382353,-0.003745318,-0.022058824
"165","44790","Cheongyang-gun","청양군","2021","충남","청양군","4479000000","초등학교","44287","전체",123,132,133,1,-10,-9,0.007575758,-0.07518797,-0.068181818
"166","44800","Hongseong-gun","홍성군","2021","충남","홍성군","4480000000","초등학교","44287","전체",832,868,873,5,-41,-36,0.005760369,-0.04696449,-0.041474654
"167","44810","Yesan-gun","예산군","2021","충남","예산군","4481000000","초등학교","44287","전체",413,371,370,-1,43,42,-0.002695418,0.116216216,0.113207547
"168","44825","Taean-gun","태안군","2021","충남","태안군","4482500000","초등학교","44287","전체",322,327,320,-7,2,-5,-0.021406728,0.00625,-0.01529052
"169","45111","Wansan-gu, Jeonju-si","전주시완산구",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170","45113","Deokjin-gu, Jeonju-si","전주시덕진구",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"171","45130","Gunsan-si","군산시","2021","전북","군산시","4513000000","초등학교","44287","전체",2388,2525,2470,-55,-82,-137,-0.021782178,-0.033198381,-0.054257426
"172","45140","Iksan-si","익산시","2021","전북","익산시","4514000000","초등학교","44287","전체",2050,2202,2163,-39,-113,-152,-0.017711172,-0.052242256,-0.069028156
"173","45180","Jeongeup-si","정읍시","2021","전북","정읍시","4518000000","초등학교","44287","전체",721,743,739,-4,-18,-22,-0.00538358,-0.02435724,-0.02960969
"174","45190","Namwon-si","남원시","2021","전북","남원시","4519000000","초등학교","44287","전체",521,546,547,1,-26,-25,0.001831502,-0.047531993,-0.045787546
"175","45210","Gimje-si","김제시","2021","전북","김제시","4521000000","초등학교","44287","전체",486,482,476,-6,10,4,-0.012448133,0.021008403,0.008298755
"176","45710","Wanju-gun","완주군","2021","전북","완주군","4571000000","초등학교","44287","전체",664,842,820,-22,-156,-178,-0.026128266,-0.190243902,-0.211401425
"177","45720","Jinan-gun","진안군","2021","전북","진안군","4572000000","초등학교","44287","전체",107,133,120,-13,-13,-26,-0.097744361,-0.108333333,-0.195488722
"178","45730","Muju-gun","무주군","2021","전북","무주군","4573000000","초등학교","44287","전체",142,135,134,-1,8,7,-0.007407407,0.059701493,0.051851852
"179","45740","Jangsu-gun","장수군","2021","전북","장수군","4574000000","초등학교","44287","전체",127,137,131,-6,-4,-10,-0.04379562,-0.030534351,-0.072992701
"180","45750","Imsil-gun","임실군","2021","전북","임실군","4575000000","초등학교","44287","전체",117,169,138,-31,-21,-52,-0.183431953,-0.152173913,-0.307692308
"181","45770","Sunchang-gun","순창군","2021","전북","순창군","4577000000","초등학교","44287","전체",130,141,130,-11,0,-11,-0.078014184,0,-0.078014184
"182","45790","Gochang-gun","고창군","2021","전북","고창군","4579000000","초등학교","44287","전체",311,290,292,2,19,21,0.006896552,0.065068493,0.072413793
"183","45800","Buan-gun","부안군","2021","전북","부안군","4580000000","초등학교","44287","전체",269,303,298,-5,-29,-34,-0.01650165,-0.097315436,-0.112211221
"184","46110","Mokpo-si","목포시","2021","전남","목포시","4611000000","초등학교","44287","전체",2166,2131,2158,27,8,35,0.012670108,0.003707136,0.016424214
"185","46130","Yeosu-si","여수시","2021","전남","여수시","4613000000","초등학교","44287","전체",2192,2359,2321,-38,-129,-167,-0.016108521,-0.055579492,-0.070792709
"186","46150","Suncheon-si","순천시","2021","전남","순천시","4615000000","초등학교","44287","전체",2528,2528,2592,64,-64,0,0.025316456,-0.024691358,0
"187","46170","Naju-si","나주시","2021","전남","나주시","4617000000","초등학교","44287","전체",1056,1098,1050,-48,6,-42,-0.043715847,0.005714286,-0.038251366
"188","46230","Gwangyang-si","광양시","2021","전남","광양시","4623000000","초등학교","44287","전체",1357,1510,1493,-17,-136,-153,-0.011258278,-0.091091762,-0.101324503
"189","46710","Damyang-gun","담양군","2021","전남","담양군","4671000000","초등학교","44287","전체",237,258,242,-16,-5,-21,-0.062015504,-0.020661157,-0.081395349
"190","46720","Gokseong-gun","곡성군","2021","전남","곡성군","4672000000","초등학교","44287","전체",103,132,126,-6,-23,-29,-0.045454545,-0.182539683,-0.21969697
"191","46730","Gurye-gun","구례군","2021","전남","구례군","4673000000","초등학교","44287","전체",111,122,118,-4,-7,-11,-0.032786885,-0.059322034,-0.090163934
"192","46770","Goheung-gun","고흥군","2021","전남","고흥군","4677000000","초등학교","44287","전체",248,262,270,8,-22,-14,0.030534351,-0.081481481,-0.053435115
"193","46780","Boseong-gun","보성군","2021","전남","보성군","4678000000","초등학교","44287","전체",163,208,190,-18,-27,-45,-0.086538462,-0.142105263,-0.216346154
"194","46790","Hwasun-gun","화순군","2021","전남","화순군","4679000000","초등학교","44287","전체",357,357,364,7,-7,0,0.019607843,-0.019230769,0
"195","46800","Jangheung-gun","장흥군","2021","전남","장흥군","4680000000","초등학교","44287","전체",213,227,215,-12,-2,-14,-0.052863436,-0.009302326,-0.061674009
"196","46810","Gangjin-gun","강진군","2021","전남","강진군","4681000000","초등학교","44287","전체",177,199,187,-12,-10,-22,-0.060301508,-0.053475936,-0.110552764
"197","46820","Haenam-gun","해남군","2021","전남","해남군","4682000000","초등학교","44287","전체",374,418,382,-36,-8,-44,-0.086124402,-0.020942408,-0.105263158
"198","46830","Yeongam-gun","영암군","2021","전남","영암군","4683000000","초등학교","44287","전체",326,406,386,-20,-60,-80,-0.049261084,-0.155440415,-0.197044335
"199","46840","Muan-gun","무안군","2021","전남","무안군","4684000000","초등학교","44287","전체",867,792,795,3,72,75,0.003787879,0.090566038,0.09469697
"200","46860","Hampyeong-gun","함평군","2021","전남","함평군","4686000000","초등학교","44287","전체",121,169,157,-12,-36,-48,-0.071005917,-0.229299363,-0.284023669
"201","46870","Yeonggwang-gun","영광군","2021","전남","영광군","4687000000","초등학교","44287","전체",294,337,318,-19,-24,-43,-0.056379822,-0.075471698,-0.127596439
"202","46880","Jangseong-gun","장성군","2021","전남","장성군","4688000000","초등학교","44287","전체",307,311,305,-6,2,-4,-0.019292605,0.006557377,-0.012861736
"203","46890","Wando-gun","완도군","2021","전남","완도군","4689000000","초등학교","44287","전체",347,345,336,-9,11,2,-0.026086957,0.032738095,0.005797101
"204","46900","Jindo-gun","진도군","2021","전남","진도군","4690000000","초등학교","44287","전체",168,185,181,-4,-13,-17,-0.021621622,-0.071823204,-0.091891892
"205","46910","Sinan-gun","신안군","2021","전남","신안군","4691000000","초등학교","44287","전체",128,177,170,-7,-42,-49,-0.039548023,-0.247058824,-0.276836158
"206","47111","Nam-gu, Pohang-si","포항시 남구",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"207","47113","Buk-gu, Pohang-si","포항시 북구",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"208","47130","Gyeongju-si","경주시","2021","경북","경주시","4713000000","초등학교","44287","전체",1774,1741,1761,20,13,33,0.011487651,0.007382169,0.018954624
"209","47150","Gimcheon-si","김천시","2021","경북","김천시","4715000000","초등학교","44287","전체",1077,1141,1117,-24,-40,-64,-0.021034181,-0.035810206,-0.056091148
"210","47170","Andong-si","안동시","2021","경북","안동시","4717000000","초등학교","44287","전체",1176,1128,1117,-11,59,48,-0.009751773,0.052820054,0.042553191
"211","47190","Gumi-si","구미시","2021","경북","구미시","4719000000","초등학교","44287","전체",4685,4947,4906,-41,-221,-262,-0.008287851,-0.045046881,-0.052961391
"212","47210","Yeongju-si","영주시","2021","경북","영주시","4721000000","초등학교","44287","전체",665,673,671,-2,-6,-8,-0.002971768,-0.008941878,-0.011887073
"213","47230","Yeongcheon-si","영천시","2021","경북","영천시","4723000000","초등학교","44287","전체",511,600,578,-22,-67,-89,-0.036666667,-0.115916955,-0.148333333
"214","47250","Sangju-si","상주시","2021","경북","상주시","4725000000","초등학교","44287","전체",521,551,550,-1,-29,-30,-0.001814882,-0.052727273,-0.054446461
"215","47280","Mungyeong-si","문경시","2021","경북","문경시","4728000000","초등학교","44287","전체",389,429,424,-5,-35,-40,-0.011655012,-0.08254717,-0.093240093
"216","47290","Gyeongsan-si","경산시","2021","경북","경산시","4729000000","초등학교","44287","전체",2210,2394,2376,-18,-166,-184,-0.007518797,-0.06986532,-0.076858814
"217","47720","Gunwi-gun","군위군","2021","경북","군위군","4772000000","초등학교","44287","전체",62,76,71,-5,-9,-14,-0.065789474,-0.126760563,-0.184210526
"218","47730","Uiseong-gun","의성군","2021","경북","의성군","4773000000","초등학교","44287","전체",170,177,172,-5,-2,-7,-0.028248588,-0.011627907,-0.039548023
"219","47750","Cheongsong-gun","청송군","2021","경북","청송군","4775000000","초등학교","44287","전체",97,122,116,-6,-19,-25,-0.049180328,-0.163793103,-0.204918033
"220","47760","Yeongyang-gun","영양군","2021","경북","영양군","4776000000","초등학교","44287","전체",71,95,89,-6,-18,-24,-0.063157895,-0.202247191,-0.252631579
"221","47770","Yeongdeok-gun","영덕군","2021","경북","영덕군","4777000000","초등학교","44287","전체",167,206,195,-11,-28,-39,-0.053398058,-0.143589744,-0.189320388
"222","47820","Cheongdo-gun","청도군","2021","경북","청도군","4782000000","초등학교","44287","전체",148,158,160,2,-12,-10,0.012658228,-0.075,-0.063291139
"223","47830","Goryeong-gun","고령군","2021","경북","고령군","4783000000","초등학교","44287","전체",157,170,158,-12,-1,-13,-0.070588235,-0.006329114,-0.076470588
"224","47840","Seongju-gun","성주군","2021","경북","성주군","4784000000","초등학교","44287","전체",147,215,191,-24,-44,-68,-0.111627907,-0.230366492,-0.31627907
"225","47850","Chilgok-gun","칠곡군","2021","경북","칠곡군","4785000000","초등학교","44287","전체",1016,1150,1102,-48,-86,-134,-0.04173913,-0.078039927,-0.116521739
"226","47900","Yecheon-gun","예천군","2021","경북","예천군","4790000000","초등학교","44287","전체",361,458,484,26,-123,-97,0.056768559,-0.254132231,-0.211790393
"227","47920","Bonghwa-gun","봉화군","2021","경북","봉화군","4792000000","초등학교","44287","전체",127,180,157,-23,-30,-53,-0.127777778,-0.191082803,-0.294444444
"228","47930","Uljin-gun","울진군","2021","경북","울진군","4793000000","초등학교","44287","전체",296,334,321,-13,-25,-38,-0.038922156,-0.07788162,-0.113772455
"229","47940","Ulleung-gun","울릉군","2021","경북","울릉군","4794000000","초등학교","44287","전체",43,48,39,-9,4,-5,-0.1875,0.102564103,-0.104166667
"230","48121","Uichang-gu, Changwon-si","창원시 의창구",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"231","48123","Seongsan-gu, Changwon-si","창원시 성산구",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"232","48125","Masanhappo-gu, Changwon-si","창원시 마산합포구",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"233","48127","Masanhoewon-gu, Changwon-si","창원시 마산회원구",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"234","48129","Jinhae-gu, Changwon-si","창원시 진해구",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"235","48170","Jinju-si","진주시","2021","경남","진주시","4817000000","초등학교","44287","전체",3329,3173,3211,38,118,156,0.011976048,0.036748676,0.049164828
"236","48220","Tongyeong-si","통영시","2021","경남","통영시","4822000000","초등학교","44287","전체",1168,1186,1166,-20,2,-18,-0.016863406,0.001715266,-0.015177066
"237","48240","Sacheon-si","사천시","2021","경남","사천시","4824000000","초등학교","44287","전체",926,922,909,-13,17,4,-0.014099783,0.01870187,0.004338395
"238","48250","Gimhae-si","김해시","2021","경남","김해시","4825000000","초등학교","44287","전체",5522,5511,5566,55,-44,11,0.00998004,-0.007905138,0.001996008
"239","48270","Miryang-si","밀양시","2021","경남","밀양시","4827000000","초등학교","44287","전체",610,594,601,7,9,16,0.011784512,0.014975042,0.026936027
"240","48310","Geoje-si","거제시","2021","경남","거제시","4831000000","초등학교","44287","전체",3108,3360,3292,-68,-184,-252,-0.020238095,-0.055893074,-0.075
"241","48330","Yangsan-si","양산시","2021","경남","양산시","4833000000","초등학교","44287","전체",3867,4020,4004,-16,-137,-153,-0.0039801,-0.034215784,-0.038059701
"242","48720","Uiryeong-gun","의령군","2021","경남","의령군","4872000000","초등학교","44287","전체",103,126,123,-3,-20,-23,-0.023809524,-0.162601626,-0.182539683
"243","48730","Haman-gun","함안군","2021","경남","함안군","4873000000","초등학교","44287","전체",475,475,468,-7,7,0,-0.014736842,0.014957265,0
"244","48740","Changnyeong-gun","창녕군","2021","경남","창녕군","4874000000","초등학교","44287","전체",324,353,346,-7,-22,-29,-0.019830028,-0.063583815,-0.082152975
"245","48820","Goseong-gun","고성군","2021","경남","고성군","4882000000","초등학교","44287","전체",305,325,315,-10,-10,-20,-0.030769231,-0.031746032,-0.061538462
"246","48840","Namhae-gun","남해군","2021","경남","남해군","4884000000","초등학교","44287","전체",188,186,188,2,0,2,0.010752688,0,0.010752688
"247","48850","Hadong-gun","하동군","2021","경남","하동군","4885000000","초등학교","44287","전체",183,252,238,-14,-55,-69,-0.055555556,-0.231092437,-0.273809524
"248","48860","Sancheong-gun","산청군","2021","경남","산청군","4886000000","초등학교","44287","전체",112,155,141,-14,-29,-43,-0.090322581,-0.205673759,-0.277419355
"249","48870","Hamyang-gun","함양군","2021","경남","함양군","4887000000","초등학교","44287","전체",210,211,207,-4,3,-1,-0.018957346,0.014492754,-0.004739336
"250","48880","Geochang-gun","거창군","2021","경남","거창군","4888000000","초등학교","44287","전체",453,437,423,-14,30,16,-0.032036613,0.070921986,0.036613272
"251","48890","Hapcheon-gun","합천군","2021","경남","합천군","4889000000","초등학교","44287","전체",155,174,176,2,-21,-19,0.011494253,-0.119318182,-0.109195402
"252","50110","Jeju-si","제주시","2021","제주","제주시","5011000000","초등학교","44287","전체",5130,4905,4950,45,180,225,0.009174312,0.036363636,0.04587156
"253","50130","Seogwipo-si","서귀포시","2021","제주","서귀포시","5013000000","초등학교","44287","전체",1495,1553,1595,42,-100,-58,0.02704443,-0.062695925,-0.03734707
"254","41110",NA,NA,"2021","경기","수원시","4111000000","초등학교","44287","전체",10618,11351,11169,-182,-551,-733,-0.01603383,-0.049332975,-0.064575808
"255","41130",NA,NA,"2021","경기","성남시","4113000000","초등학교","44287","전체",7180,7673,7688,15,-508,-493,0.001954907,-0.066077003,-0.064251271
"256","41170",NA,NA,"2021","경기","안양시","4117000000","초등학교","44287","전체",4229,4469,4342,-127,-113,-240,-0.028417991,-0.026024873,-0.053703289
"257","41270",NA,NA,"2021","경기","안산시","4127000000","초등학교","44287","전체",5078,4993,4897,-96,181,85,-0.019226918,0.036961405,0.017023833
"258","41460",NA,NA,"2021","경기","용인시","4146000000","초등학교","44287","전체",11033,11102,11410,308,-377,-69,0.027742749,-0.033041192,-0.006215096
"259","41280",NA,NA,"2021","경기","고양시","4128000000","초등학교","44287","전체",8568,8709,9111,402,-543,-141,0.046159146,-0.059598288,-0.016190148
"260","43110",NA,NA,"2021","충북","청주시","4311000000","초등학교","44287","전체",7889,8030,8031,1,-142,-141,0.000124533,-0.017681484,-0.017559153
"261","44130",NA,NA,"2021","충남","천안시","4413000000","초등학교","44287","전체",6716,6833,6806,-27,-90,-117,-0.003951412,-0.013223626,-0.017122786
"262","45110",NA,NA,"2021","전북","전주시","4511000000","초등학교","44287","전체",6132,5889,6046,157,86,243,0.026659874,0.014224281,0.041263372
"263","47110",NA,NA,"2021","경북","포항시","4711000000","초등학교","44287","전체",4408,4510,4536,26,-128,-102,0.005764967,-0.028218695,-0.022616408
