"","시도","시군구","입학_전체_2021","입학_전체_2020","입학_전체_2019","입학_전체_2018","입학_전체_2017","입학_남_2021","입학_남_2020","입학_남_2019","입학_남_2018","입학_남_2017","입학_여_2021","입학_여_2020","입학_여_2019","입학_여_2018","입학_여_2017"
"1","서울","종로구",772,764,5463,5507,5561,375,381,2790,2844,2864,397,383,2673,2663,2697
"2","서울","중구",817,901,5181,5226,5283,412,455,2544,2557,2613,405,446,2637,2669,2670
"3","서울","용산구",1099,1087,7273,7460,7624,561,548,3726,3833,3906,538,539,3547,3627,3718
"4","서울","성동구",1886,1926,11789,11922,12047,976,1002,5950,6068,6150,910,924,5839,5854,5897
"5","서울","광진구",2146,2250,14977,15016,15029,1118,1127,7707,7669,7726,1028,1123,7270,7347,7303
"6","서울","동대문구",2167,2127,13684,13721,13930,1107,1118,7086,7093,7215,1060,1009,6598,6628,6715
"7","서울","중랑구",2215,2377,15176,15336,15419,1127,1219,7764,7847,7906,1088,1158,7412,7489,7513
"8","서울","성북구",3175,3145,21051,21564,21897,1627,1560,10833,11091,11265,1548,1585,10218,10473,10632
"9","서울","강북구",1394,1528,10392,10654,10878,711,806,5285,5434,5540,683,722,5107,5220,5338
"10","서울","도봉구",2249,2247,15561,15962,16242,1135,1148,8011,8250,8381,1114,1099,7550,7712,7861
"11","서울","노원구",3751,3856,26994,27558,28364,1925,1998,13778,14096,14557,1826,1858,13216,13462,13807
"12","서울","은평구",3074,3171,21613,22028,22409,1601,1664,11144,11388,11596,1473,1507,10469,10640,10813
"13","서울","서대문구",2225,2188,12993,13027,13193,1098,1106,6569,6618,6698,1127,1082,6424,6409,6495
"14","서울","마포구",2298,2193,15272,15432,15850,1129,1083,7773,7851,8092,1169,1110,7499,7581,7758
"15","서울","양천구",3389,3518,24414,24481,24526,1722,1822,12643,12664,12695,1667,1696,11771,11817,11831
"16","서울","강서구",4005,4327,27134,26949,26594,1959,2193,13964,13868,13652,2046,2134,13170,13081,12942
"17","서울","구로구",2799,3039,18674,18820,18965,1413,1565,9381,9557,9696,1386,1474,9293,9263,9269
"18","서울","금천구",1314,1345,8880,8883,9030,668,682,4543,4534,4599,646,663,4337,4349,4431
"19","서울","영등포구",2400,2282,13891,13881,13905,1276,1182,7084,7132,7220,1124,1100,6807,6749,6685
"20","서울","동작구",2525,2557,16257,16366,16698,1309,1295,8380,8460,8659,1216,1262,7877,7906,8039
"21","서울","관악구",2174,2310,15246,15768,16227,1120,1143,7838,8130,8325,1054,1167,7408,7638,7902
"22","서울","서초구",3413,3452,23064,23182,22939,1755,1812,11840,11835,11725,1658,1640,11224,11347,11214
"23","서울","강남구",3618,3906,25484,24858,24371,1890,2056,13336,12992,12738,1728,1850,12148,11866,11633
"24","서울","송파구",5022,4982,32208,31368,31191,2610,2553,16516,16179,16040,2412,2429,15692,15189,15151
"25","서울","강동구",3763,3420,19622,19831,20161,1940,1811,10331,10474,10606,1823,1609,9291,9357,9555
"26","부산","중구",218,210,1315,1364,1396,114,115,677,686,703,104,95,638,678,693
"27","부산","서구",604,555,3808,3756,3694,308,315,1940,1910,1854,296,240,1868,1846,1840
"28","부산","동구",385,422,2481,2505,2456,196,224,1272,1278,1239,189,198,1209,1227,1217
"29","부산","영도구",532,585,3948,4051,4086,273,296,2020,2044,2093,259,289,1928,2007,1993
"30","부산","부산진구",2579,2372,15421,15439,15375,1306,1181,7782,7813,7838,1273,1191,7639,7626,7537
"31","부산","동래구",2081,2034,12889,12547,12486,1091,1055,6734,6571,6555,990,979,6155,5976,5931
"32","부산","남구",1922,1994,12911,12330,12130,993,1028,6618,6325,6268,929,966,6293,6005,5862
"33","부산","북구",2001,2027,13103,13114,13403,1020,1022,6760,6786,6967,981,1005,6343,6328,6436
"34","부산","해운대구",3026,3100,20100,20170,20391,1575,1621,10392,10367,10502,1451,1479,9708,9803,9889
"35","부산","사하구",2071,2133,14643,14621,14394,1099,1082,7495,7487,7348,972,1051,7148,7134,7046
"36","부산","금정구",1527,1525,9904,9916,9690,803,762,5145,5178,5121,724,763,4759,4738,4569
"37","부산","강서구",2176,1958,9321,8025,6962,1118,1009,4760,4051,3527,1058,949,4561,3974,3435
"38","부산","연제구",1550,1559,9672,9498,9440,778,760,4980,4939,4906,772,799,4692,4559,4534
"39","부산","수영구",1015,965,6128,6153,6154,522,515,3187,3191,3212,493,450,2941,2962,2942
"40","부산","사상구",1177,1279,8359,8349,8431,594,628,4289,4301,4345,583,651,4070,4048,4086
"41","부산","기장군",2259,2041,11586,10937,10375,1163,1072,5916,5610,5338,1096,969,5670,5327,5037
"42","대구","중구",759,719,4350,4306,4144,383,363,2321,2272,2179,376,356,2029,2034,1965
"43","대구","동구",2785,2726,17437,17150,17060,1409,1360,9037,8888,8862,1376,1366,8400,8262,8198
"44","대구","서구",802,869,5879,6003,6161,416,428,2952,3035,3102,386,441,2927,2968,3059
"45","대구","남구",655,719,4417,4570,4758,334,353,2306,2418,2515,321,366,2111,2152,2243
"46","대구","북구",3551,3461,22719,22867,23118,1806,1756,11689,11779,11982,1745,1705,11030,11088,11136
"47","대구","수성구",3365,3342,23583,23630,23967,1726,1701,12190,12218,12514,1639,1641,11393,11412,11453
"48","대구","달서구",4632,4658,31654,31660,32135,2361,2370,16244,16314,16644,2271,2288,15410,15346,15491
"49","대구","달성군",3094,2883,16083,14974,13365,1565,1482,8249,7684,6893,1529,1401,7834,7290,6472
"50","인천","중구",1424,1388,8201,7528,7346,700,712,4230,3871,3777,724,676,3971,3657,3569
"51","인천","동구",568,541,3770,3898,4015,313,287,1914,2011,2050,255,254,1856,1887,1965
"52","인천","연수구",4277,3950,23208,21898,20803,2213,2010,11931,11283,10682,2064,1940,11277,10615,10121
"53","인천","미추홀구",2689,2818,18165,17945,17540,1359,1453,9414,9262,8982,1330,1365,8751,8683,8558
"54","인천","남동구",4469,4652,30078,30053,29429,2291,2333,15358,15403,15094,2178,2319,14720,14650,14335
"55","인천","부평구",3668,3632,25048,25430,26138,1876,1836,12877,13134,13439,1792,1796,12171,12296,12699
"56","인천","계양구",2101,2091,15339,15952,16403,1071,1092,7840,8120,8385,1030,999,7499,7832,8018
"57","인천","서구",5154,5334,33997,33036,31686,2665,2714,17433,16880,16274,2489,2620,16564,16156,15412
"58","인천","강화군",340,332,2431,2496,2513,180,165,1260,1284,1296,160,167,1171,1212,1217
"59","인천","옹진군",75,97,616,635,597,36,53,306,315,309,39,44,310,320,288
"60","광주","동구",622,569,3227,3211,3165,333,295,1662,1668,1682,289,274,1565,1543,1483
"61","광주","서구",2359,2558,17016,17233,17461,1215,1318,8830,8975,9047,1144,1240,8186,8258,8414
"62","광주","남구",2223,2160,13419,13118,12820,1107,1087,6857,6649,6518,1116,1073,6562,6469,6302
"63","광주","북구",3694,3635,23940,23808,23464,1889,1901,12558,12476,12337,1805,1734,11382,11332,11127
"64","광주","광산구",5298,4610,31388,31252,31279,2728,2333,16159,16074,16054,2570,2277,15229,15178,15225
"65","대전","동구",1660,1641,11381,11558,11794,873,805,5841,5966,6114,787,836,5540,5592,5680
"66","대전","중구",1656,1776,12375,12650,13082,823,909,6383,6498,6706,833,867,5992,6152,6376
"67","대전","서구",4042,4191,26760,26789,26732,2094,2170,13734,13717,13715,1948,2021,13026,13072,13017
"68","대전","유성구",3770,3715,23402,23219,23055,1951,1863,12030,11985,11886,1819,1852,11372,11234,11169
"69","대전","대덕구",1216,1261,8825,9237,9577,656,657,4580,4826,4984,560,604,4245,4411,4593
"70","울산","중구",1851,1924,12405,12371,12074,937,983,6558,6531,6374,914,941,5847,5840,5700
"71","울산","남구",2587,2523,16416,16401,16491,1339,1269,8599,8601,8642,1248,1254,7817,7800,7849
"72","울산","동구",1762,1683,10508,10353,10053,899,870,5462,5415,5283,863,813,5046,4938,4770
"73","울산","북구",2747,2709,15535,14646,13844,1415,1392,7976,7501,7099,1332,1317,7559,7145,6745
"74","울산","울주군",2010,2003,13648,13519,13554,1043,1005,6944,6989,7011,967,998,6704,6530,6543
"75","세종","세종시",5091,4877,27892,24865,20764,2646,2495,14134,12613,10483,2445,2382,13758,12252,10281
"76","경기","수원시",10595,10736,69546,69067,68095,5465,5516,35869,35569,34899,5130,5220,33677,33498,33196
"77","경기","성남시",7207,7248,46942,47386,47213,3657,3696,24230,24342,24211,3550,3552,22712,23044,23002
"78","경기","부천시",6286,6184,41053,41572,40820,3208,3184,20964,21265,20958,3078,3000,20089,20307,19862
"79","경기","안양시",4228,4137,28467,29276,29890,2167,2142,14669,15109,15445,2061,1995,13798,14167,14445
"80","경기","과천시",646,483,2826,2799,2973,332,253,1458,1467,1570,314,230,1368,1332,1403
"81","경기","안산시",5081,5067,34954,35622,36926,2574,2586,17936,18306,18975,2507,2481,17018,17316,17951
"82","경기","용인시",11029,10978,70018,68419,67328,5609,5538,35792,35146,34771,5420,5440,34226,33273,32557
"83","경기","군포시",2188,2337,15126,15530,15850,1133,1192,7833,8057,8215,1055,1145,7293,7473,7635
"84","경기","의왕시",1245,1282,7490,7397,7487,660,603,3894,3862,3920,585,679,3596,3535,3567
"85","경기","시흥시",5492,4951,29619,27185,25140,2799,2539,15170,13894,12774,2693,2412,14449,13291,12366
"86","경기","평택시",5350,5064,30978,29706,28674,2742,2519,15903,15233,14697,2608,2545,15075,14473,13977
"87","경기","화성시",11358,11080,63581,58143,52593,5694,5713,32457,29652,26796,5664,5367,31124,28491,25797
"88","경기","오산시",2682,2683,16571,16320,15696,1336,1377,8551,8384,8125,1346,1306,8020,7936,7571
"89","경기","광명시",2529,2629,18420,19063,19436,1288,1357,9385,9708,9928,1241,1272,9035,9355,9508
"90","경기","광주시",3745,3325,19866,18814,17608,1926,1690,10089,9546,8903,1819,1635,9777,9268,8705
"91","경기","하남시",3362,3020,16083,14275,12281,1718,1516,8197,7199,6326,1644,1504,7886,7076,5955
"92","경기","김포시",6219,5401,31544,28484,25578,3119,2748,16049,14622,13196,3100,2653,15495,13862,12382
"93","경기","이천시",2032,2033,13184,13080,12988,1089,1018,6780,6781,6766,943,1015,6404,6299,6222
"94","경기","안성시",1552,1685,10917,10821,10734,777,891,5588,5597,5551,775,794,5329,5224,5183
"95","경기","여주시",763,797,5428,5526,5548,395,423,2813,2841,2850,368,374,2615,2685,2698
"96","경기","양평군",791,745,5251,5272,5118,422,380,2704,2688,2631,369,365,2547,2584,2487
"97","경기","고양시",8557,8590,54934,54797,54467,4393,4350,28165,28071,27983,4164,4240,26769,26726,26484
"98","경기","남양주시",7065,7002,44661,43187,41985,3610,3615,22934,22224,21634,3455,3387,21727,20963,20351
"99","경기","구리시",1553,1590,10213,10151,9780,813,841,5297,5306,5166,740,749,4916,4845,4614
"100","경기","의정부시",3573,3543,22730,22370,21918,1825,1843,11706,11523,11297,1748,1700,11024,10847,10621
"101","경기","파주시",4941,4612,29748,28569,27888,2514,2341,15187,14559,14219,2427,2271,14561,14010,13669
"102","경기","동두천시",726,735,5014,5179,5231,399,380,2518,2589,2619,327,355,2496,2590,2612
"103","경기","양주시",2219,2059,13531,13088,13026,1154,1053,6845,6668,6720,1065,1006,6686,6420,6306
"104","경기","포천시",878,920,6727,7046,7217,428,493,3508,3699,3788,450,427,3219,3347,3429
"105","경기","가평군",330,354,2583,2587,2651,180,188,1302,1345,1390,150,166,1281,1242,1261
"106","경기","연천군",261,282,1739,1768,1802,129,142,911,928,949,132,140,828,840,853
"107","강원","춘천시",2327,2379,15001,14773,14701,1205,1218,7770,7648,7616,1122,1161,7231,7125,7085
"108","강원","원주시",2931,3005,19972,19636,19531,1485,1530,10209,10088,10056,1446,1475,9763,9548,9475
"109","강원","강릉시",1401,1448,10110,10120,10151,713,767,5244,5325,5346,688,681,4866,4795,4805
"110","강원","동해시",745,760,5019,4977,5062,383,389,2597,2593,2624,362,371,2422,2384,2438
"111","강원","태백시",289,282,2261,2307,2323,153,159,1123,1149,1166,136,123,1138,1158,1157
"112","강원","속초시",624,581,3901,3892,3870,321,276,1976,1981,1948,303,305,1925,1911,1922
"113","강원","삼척시",380,401,2792,2767,2783,199,202,1462,1451,1458,181,199,1330,1316,1325
"114","강원","홍천군",337,386,2846,2904,2938,159,197,1412,1448,1494,178,189,1434,1456,1444
"115","강원","횡성군",225,220,1684,1697,1694,112,114,872,883,873,113,106,812,814,821
"116","강원","영월군",180,168,1323,1371,1387,104,88,697,707,744,76,80,626,664,643
"117","강원","평창군",178,211,1595,1658,1708,77,120,824,871,909,101,91,771,787,799
"118","강원","정선군",214,188,1466,1469,1516,110,93,762,746,757,104,95,704,723,759
"119","강원","철원군",351,299,2109,2249,2326,183,141,1109,1190,1206,168,158,1000,1059,1120
"120","강원","화천군",175,182,1078,1087,1117,102,94,523,533,558,73,88,555,554,559
"121","강원","양구군",155,166,1090,1100,1104,86,83,558,559,563,69,83,532,541,541
"122","강원","인제군",221,249,1500,1547,1590,111,121,789,815,835,110,128,711,732,755
"123","강원","고성군",164,150,929,939,959,84,77,498,507,517,80,73,431,432,442
"124","강원","양양군",142,137,941,919,962,68,75,495,475,489,74,62,446,444,473
"125","충북","청주시",7946,8129,50790,49823,49407,4023,4144,26138,25634,25530,3923,3985,24652,24189,23877
"126","충북","충주시",1530,1594,10534,10445,10225,759,865,5378,5383,5266,771,729,5156,5062,4959
"127","충북","제천시",956,931,6432,6399,6326,480,475,3248,3239,3205,476,456,3184,3160,3121
"128","충북","보은군",148,146,1143,1142,1158,77,67,616,627,638,71,79,527,515,520
"129","충북","옥천군",299,272,2170,2233,2200,147,148,1125,1177,1143,152,124,1045,1056,1057
"130","충북","영동군",227,226,1711,1738,1745,107,114,911,931,937,120,112,800,807,808
"131","충북","진천군",866,846,5169,4604,4153,454,418,2670,2387,2157,412,428,2499,2217,1996
"132","충북","괴산군",166,144,1056,1065,1095,86,63,509,499,524,80,81,547,566,571
"133","충북","음성군",634,668,4559,4754,4744,332,339,2390,2465,2474,302,329,2169,2289,2270
"134","충북","단양군",118,116,1011,1047,1103,66,59,538,559,598,52,57,473,488,505
"135","충북","증평군",332,356,2134,2094,2084,146,184,1122,1108,1112,186,172,1012,986,972
"136","충남","천안시",6685,6790,42059,40495,39092,3417,3460,21677,21030,20215,3268,3330,20382,19465,18877
"137","충남","공주시",609,667,4460,4525,4601,330,351,2310,2322,2356,279,316,2150,2203,2245
"138","충남","보령시",674,641,4621,4740,4726,310,339,2339,2403,2458,364,302,2282,2337,2268
"139","충남","아산시",3507,3635,22801,21973,20778,1788,1896,11732,11292,10715,1719,1739,11069,10681,10063
"140","충남","서산시",1719,1654,10488,10195,10006,896,810,5451,5320,5220,823,844,5037,4875,4786
"141","충남","논산시",850,795,5709,5817,5834,418,413,2975,3002,3025,432,382,2734,2815,2809
"142","충남","계룡시",426,413,3161,3299,3258,212,187,1646,1721,1678,214,226,1515,1578,1580
"143","충남","금산군",256,298,2260,2314,2313,135,168,1175,1211,1213,121,130,1085,1103,1100
"144","충남","부여군",331,314,2345,2374,2481,175,175,1239,1264,1301,156,139,1106,1110,1180
"145","충남","서천군",261,257,1787,1845,1895,134,124,895,922,942,127,133,892,923,953
"146","충남","청양군",123,143,959,987,992,60,75,493,508,505,63,68,466,479,487
"147","충남","홍성군",829,859,5734,5732,5521,439,462,2917,2923,2776,390,397,2817,2809,2745
"148","충남","예산군",406,438,3007,3048,3040,210,228,1581,1576,1578,196,210,1426,1472,1462
"149","충남","태안군",322,360,2420,2492,2489,156,177,1256,1300,1297,166,183,1164,1192,1192
"150","충남","당진시",1718,1702,10613,10316,9937,854,850,5539,5419,5221,864,852,5074,4897,4716
"151","전북","전주시",6138,6164,39670,38967,38417,3146,3140,20378,20028,19953,2992,3024,19292,18939,18464
"152","전북","군산시",2392,2515,15877,15783,15680,1248,1283,8183,8108,8040,1144,1232,7694,7675,7640
"153","전북","익산시",2059,2158,15461,15688,15896,1065,1150,7871,7964,8135,994,1008,7590,7724,7761
"154","전북","정읍시",721,700,5195,5248,5277,355,365,2722,2767,2776,366,335,2473,2481,2501
"155","전북","남원시",544,533,3870,4014,4115,290,275,2019,2079,2120,254,258,1851,1935,1995
"156","전북","김제시",487,500,3644,3713,3637,259,270,1834,1884,1873,228,230,1810,1829,1764
"157","전북","완주군",666,705,4981,5052,5100,331,344,2655,2685,2685,335,361,2326,2367,2415
"158","전북","진안군",107,116,877,904,908,51,50,448,471,468,56,66,429,433,440
"159","전북","무주군",142,124,1018,1037,1076,88,66,510,520,527,54,58,508,517,549
"160","전북","장수군",127,136,989,979,985,62,75,500,492,500,65,61,489,487,485
"161","전북","임실군",119,140,1004,1001,1025,58,65,522,516,523,61,75,482,485,502
"162","전북","순창군",129,131,1102,1134,1159,72,73,570,585,605,57,58,532,549,554
"163","전북","고창군",312,273,2123,2130,2108,173,144,1117,1114,1109,139,129,1006,1016,999
"164","전북","부안군",271,283,1920,1956,2000,139,149,981,998,1019,132,134,939,958,981
"165","전남","목포시",2172,2399,15912,15777,15569,1111,1219,8112,8085,7983,1061,1180,7800,7692,7586
"166","전남","여수시",2202,2306,14847,14882,14692,1123,1204,7500,7572,7497,1079,1102,7347,7310,7195
"167","전남","순천시",2529,2631,16890,16738,16662,1251,1334,8754,8657,8637,1278,1297,8136,8081,8025
"168","전남","나주시",1059,994,6027,5491,5071,551,525,3041,2790,2640,508,469,2986,2701,2431
"169","전남","광양시",1358,1445,9439,9249,9076,670,732,4850,4741,4659,688,713,4589,4508,4417
"170","전남","담양군",234,200,1466,1440,1455,115,99,777,755,756,119,101,689,685,699
"171","전남","곡성군",103,113,920,967,982,55,65,485,511,526,48,48,435,456,456
"172","전남","구례군",110,138,956,996,1042,58,70,483,522,552,52,68,473,474,490
"173","전남","고흥군",249,260,1927,1980,2060,120,146,993,1031,1077,129,114,934,949,983
"174","전남","보성군",160,172,1326,1399,1396,87,88,648,678,678,73,84,678,721,718
"175","전남","화순군",357,379,2877,2925,2960,191,199,1482,1522,1543,166,180,1395,1403,1417
"176","전남","장흥군",213,222,1454,1438,1500,107,100,745,764,793,106,122,709,674,707
"177","전남","강진군",178,181,1341,1346,1359,80,94,697,686,695,98,87,644,660,664
"178","전남","해남군",374,378,2793,2838,2899,179,175,1406,1451,1485,195,203,1387,1387,1414
"179","전남","영암군",323,412,2499,2532,2562,160,205,1270,1313,1344,163,207,1229,1219,1218
"180","전남","무안군",864,702,4745,4602,4490,460,361,2416,2301,2263,404,341,2329,2301,2227
"181","전남","함평군",121,151,1002,998,1000,60,78,536,521,525,61,73,466,477,475
"182","전남","영광군",294,310,2296,2306,2305,150,151,1161,1170,1198,144,159,1135,1136,1107
"183","전남","장성군",309,272,1907,1946,1928,168,139,1007,1031,1010,141,133,900,915,918
"184","전남","완도군",350,315,2127,2110,2101,186,161,1088,1095,1079,164,154,1039,1015,1022
"185","전남","진도군",167,170,1196,1200,1187,90,92,603,606,618,77,78,593,594,569
"186","전남","신안군",128,145,1005,974,937,62,78,497,487,475,66,67,508,487,462
"187","경북","포항시",4412,4483,27728,27068,26717,2275,2300,14444,14119,13929,2137,2183,13284,12949,12788
"188","경북","경주시",1776,1767,11792,11785,11757,927,938,6044,6061,6068,849,829,5748,5724,5689
"189","경북","김천시",1078,1117,6779,6586,6449,549,600,3523,3473,3365,529,517,3256,3113,3084
"190","경북","안동시",1177,1319,8479,8655,8235,606,688,4425,4496,4284,571,631,4054,4159,3951
"191","경북","구미시",4702,4547,28266,27681,26881,2430,2364,14671,14388,13928,2272,2183,13595,13293,12953
"192","경북","영주시",640,667,4915,4927,4982,359,334,2483,2485,2566,281,333,2432,2442,2416
"193","경북","영천시",510,541,3573,3553,3573,275,271,1882,1876,1892,235,270,1691,1677,1681
"194","경북","상주시",525,563,3935,3973,4033,279,288,2056,2073,2105,246,275,1879,1900,1928
"195","경북","문경시",387,415,2908,2907,2918,197,223,1556,1589,1578,190,192,1352,1318,1340
"196","경북","경산시",2209,2227,13424,12992,12565,1098,1118,6898,6745,6524,1111,1109,6526,6247,6041
"197","경북","군위군",62,64,499,496,506,32,43,281,272,267,30,21,218,224,239
"198","경북","의성군",170,162,1146,1209,1250,92,84,582,620,656,78,78,564,589,594
"199","경북","청송군",97,104,636,623,657,42,45,323,324,334,55,59,313,299,323
"200","경북","영양군",73,77,510,523,553,27,46,284,278,286,46,31,226,245,267
"201","경북","영덕군",169,169,1139,1170,1205,86,89,597,605,623,83,80,542,565,582
"202","경북","청도군",147,145,1123,1119,1153,74,74,560,560,572,73,71,563,559,581
"203","경북","고령군",158,151,1127,1189,1233,87,74,587,623,658,71,77,540,566,575
"204","경북","성주군",148,161,1214,1215,1225,71,79,628,651,666,77,82,586,564,559
"205","경북","칠곡군",1016,1126,7082,6969,7001,538,603,3652,3618,3701,478,523,3430,3351,3300
"206","경북","예천군",358,394,1870,1326,1377,196,203,1013,734,758,162,191,857,592,619
"207","경북","봉화군",127,132,956,995,994,71,67,496,499,506,56,65,460,496,488
"208","경북","울진군",301,295,1973,2039,2094,143,144,1054,1085,1126,158,151,919,954,968
"209","경북","울릉군",42,50,300,290,284,19,22,153,153,146,23,28,147,137,138
"210","경남","창원시",9200,9362,59495,58415,57188,4781,4854,30739,30253,29712,4419,4508,28756,28162,27476
"211","경남","진주시",3308,3120,20467,20019,19689,1713,1671,10688,10491,10277,1595,1449,9779,9528,9412
"212","경남","통영시",1169,1102,8476,8333,8135,594,566,4361,4277,4213,575,536,4115,4056,3922
"213","경남","사천시",917,903,6461,6469,6417,447,475,3327,3302,3273,470,428,3134,3167,3144
"214","경남","김해시",5514,5593,35967,35453,35186,2847,2821,18329,18177,18258,2667,2772,17638,17276,16928
"215","경남","밀양시",607,604,4233,4219,4248,309,296,2190,2171,2168,298,308,2043,2048,2080
"216","경남","거제시",3106,3027,18759,18201,17487,1604,1570,9703,9367,9009,1502,1457,9056,8834,8478
"217","경남","양산시",3839,3692,22021,21028,19371,1998,1863,11297,10724,9876,1841,1829,10724,10304,9495
"218","경남","의령군",103,96,779,765,802,64,52,412,390,428,39,44,367,375,374
"219","경남","함안군",473,501,3684,3713,3704,236,243,1874,1902,1923,237,258,1810,1811,1781
"220","경남","창녕군",323,354,2320,2280,2215,172,192,1228,1215,1200,151,162,1092,1065,1015
"221","경남","고성군",304,310,2256,2240,2222,137,143,1200,1206,1169,167,167,1056,1034,1053
"222","경남","남해군",187,149,1348,1368,1422,110,71,737,755,771,77,78,611,613,651
"223","경남","하동군",183,167,1519,1598,1645,112,95,819,868,877,71,72,700,730,768
"224","경남","산청군",112,137,1059,1097,1125,62,76,588,602,597,50,61,471,495,528
"225","경남","함양군",210,215,1471,1534,1591,110,104,782,793,828,100,111,689,741,763
"226","경남","거창군",459,397,3035,3015,2916,227,206,1581,1559,1513,232,191,1454,1456,1403
"227","경남","합천군",156,182,1256,1269,1256,78,95,663,660,650,78,87,593,609,606
"228","제주","제주시",5119,4989,31399,30597,29884,2621,2568,16203,15823,15526,2498,2421,15196,14774,14358
"229","제주","서귀포시",1495,1435,9669,9499,9017,749,703,4970,4916,4676,746,732,4699,4583,4341
